source,target
885,989
765,854
856,575
698,675
959,599
765,521
662,801
945,569
706,548
739,932
873,721
628,656
751,557
819,745
871,706
585,827
511,794
930,832
684,519
989,848
858,560
767,569
557,711
811,556
654,886
709,937
601,559
814,864
828,576
862,528
548,829
608,896
509,754
655,919
565,722
814,721
863,598
835,637
821,882
644,801
725,832
631,518
898,764
630,788
528,629
791,712
658,911
931,774
819,546
609,587
973,589
541,762
997,863
751,894
862,617
952,745
828,871
657,874
504,776
780,670
660,678
686,748
516,805
999,714
988,645
528,832
657,856
892,620
604,551
658,696
958,748
735,582
828,797
894,958
795,667
621,923
616,819
538,836
601,849
631,568
568,552
795,928
820,815
944,572
963,740
746,942
958,954
654,636
655,667
988,739
925,928
820,870
715,539
537,921
656,666
880,921
814,821
515,838
573,513
715,664
812,776
722,839
604,912
932,820
534,996
929,917
619,689
798,519
799,952
912,632
625,897
918,982
799,553
500,753
559,512
918,997
856,885
884,697
996,861
509,893
954,691
802,662
621,601
553,501
616,691
919,648
814,997
573,761
939,886
828,628
785,913
672,739
996,624
842,746
987,578
529,622
871,786
898,663
541,818
811,574
828,758
847,833
987,785
871,527
647,652
568,793
834,691
709,744
623,858
587,660
723,621
862,674
734,584
612,966
806,995
732,827
517,591
827,572
886,917
1000,579
799,996
862,923
526,816
756,631
627,653
758,806
938,701
872,742
930,646
594,607
939,941
942,996
621,790
748,601
793,695
549,691
661,592
647,611
924,728
610,543
517,640
737,770
674,509
919,847
510,898
517,924
917,664
860,964
830,565
986,926
685,790
979,753
648,745
610,767
616,617
526,525
529,654
630,807
716,814
764,930
578,659
732,738
822,984
775,818
793,630
671,602
869,587
700,975
610,770
803,571
822,781
706,957
525,999
987,964
520,853
553,720
816,904
646,554
735,897
816,737
740,989
714,913
957,816
790,864
1000,990
957,806
884,907
594,553
534,586
551,684
819,634
630,843
871,635
644,776
688,599
880,643
975,754
945,1000
943,652
765,541
525,969
648,634
928,693
598,568
954,732
922,714
713,643
636,535
741,829
616,981
591,809
675,530
890,577
822,693
733,613
948,821
850,599
756,980
993,886
598,942
586,580
633,658
768,644
536,707
520,539
684,827
618,657
782,556
579,604
632,869
684,790
918,800
731,836
917,885
684,971
612,950
765,846
867,693
834,543
748,701
587,561
945,832
630,718
658,782
782,965
684,656
963,601
648,822
987,651
510,699
758,739
718,680
993,615
691,844
986,851
552,929
535,524
948,818
633,894
618,897
548,650
792,797
736,868
959,814
700,708
665,661
877,568
741,522
553,610
873,688
920,622
627,542
834,685
872,534
711,706
670,698
675,929
858,518
715,588
919,553
677,773
636,568
871,878
718,967
963,913
827,564
587,627
587,811
711,760
980,812
676,736
972,881
751,825
1000,705
862,695
816,543
612,517
735,562
945,610
688,811
889,776
630,683
645,588
921,607
882,761
664,738
862,943
948,646
648,964
829,723
789,750
627,757
767,645
873,955
799,665
872,994
714,710
758,553
960,885
993,740
968,610
579,515
845,864
684,527
920,549
719,931
610,808
650,539
716,782
671,777
769,719
607,960
691,863
733,554
587,506
776,573
610,822
633,990
616,675
808,620
764,585
796,972
662,854
671,659
877,739
745,998
678,805
526,848
520,610
821,940
637,776
969,919
500,607
830,855
980,689
782,711
731,517
717,511
536,583
737,748
952,616
604,818
682,937
781,802
553,765
599,933
782,656
565,849
579,663
914,625
796,684
921,634
919,507
676,888
942,869
919,659
752,547
844,757
800,843
631,522
954,624
597,770
718,848
966,555
745,698
565,706
764,639
827,627
989,642
551,812
963,572
826,510
907,900
599,813
1000,694
978,919
945,813
724,731
980,895
855,539
740,804
582,783
580,512
663,616
593,595
724,875
574,539
959,735
734,545
505,787
617,935
795,929
958,526
879,621
648,679
625,540
637,645
990,905
632,763
932,564
580,980
781,816
898,756
797,670
660,552
928,960
688,653
928,872
705,944
651,644
909,532
986,773
918,688
678,616
883,930
897,515
507,610
948,845
744,736
596,986
713,736
763,629
871,639
620,736
836,693
655,866
648,909
942,900
520,651
538,670
835,901
679,786
914,700
676,738
863,588
560,510
509,520
560,620
781,824
766,704
625,737
871,524
976,701
708,575
889,976
502,518
567,898
883,941
636,617
555,688
914,755
548,662
842,749
935,568
703,855
522,822
672,795
545,703
971,642
948,704
913,534
856,567
651,779
829,952
929,519
774,945
937,841
986,889
687,754
679,905
557,690
606,783
544,724
624,550
530,823
869,828
684,978
636,554
585,641
679,692
801,856
898,573
940,504
878,919
645,651
949,718
686,920
582,833
527,785
507,625
940,514
838,562
599,763
917,681
770,653
734,580
818,758
551,784
512,943
573,545
519,575
532,948
895,617
949,825
554,872
625,859
560,715
644,909
513,853
856,526
702,589
532,545
763,820
705,978
932,559
986,896
653,885
618,929
990,746
509,575
845,644
885,955
766,629
812,714
903,622
969,565
530,537
875,948
528,734
678,808
650,944
894,665
756,689
519,794
519,915
777,569
684,964
596,502
542,818
645,879
573,588
542,719
865,889
795,844
798,647
825,884
854,811
714,890
929,699
988,765
940,705
824,751
855,978
545,844
625,978
616,791
909,712
678,633
547,750
502,778
811,849
790,503
832,502
766,596
982,958
871,585
599,879
918,726
911,869
825,973
878,503
857,703
684,649
708,900
899,978
622,592
551,826
917,940
797,589
988,529
547,992
824,984
684,881
849,875
955,792
520,529
616,584
835,872
596,656
950,722
676,584
533,691
882,792
834,714
513,510
987,632
691,616
596,696
794,701
713,900
851,594
903,952
654,859
994,884
750,719
975,526
786,991
684,721
787,768
567,832
513,656
708,949
822,986
713,986
986,554
842,946
717,915
957,801
893,701
679,945
834,895
987,519
567,855
849,559
593,507
567,696
763,544
950,819
971,992
950,707
829,715
818,953
707,816
965,872
951,680
548,715
805,644
878,938
932,990
876,856
760,698
947,669
714,973
703,845
883,761
604,611
953,618
620,603
744,820
932,531
740,625
716,715
756,811
552,562
878,791
929,511
961,841
883,555
976,681
928,648
955,688
540,662
678,846
740,917
538,789
713,518
545,690
825,846
654,508
705,598
784,849
912,516
825,552
680,551
671,720
937,723
948,957
634,774
883,587
686,859
752,665
965,729
990,562
506,554
844,794
505,828
620,875
873,828
876,549
736,596
624,906
536,666
918,651
941,531
955,533
539,561
824,503
800,782
612,591
602,824
823,724
608,710
968,898
604,834
798,811
787,866
792,931
968,576
650,635
972,930
524,982
621,584
595,723
595,899
624,968
619,815
662,878
803,786
753,706
976,960
844,662
787,686
994,872
524,613
731,854
873,961
972,625
705,778
841,947
536,558
724,867
962,511
870,656
934,548
536,628
792,954
899,597
982,771
595,736
805,728
708,920
519,604
981,867
911,987
599,997
525,918
789,926
937,851
724,968
531,699
765,616
585,675
524,685
566,635
965,646
887,710
830,895
552,989
517,843
993,964
638,782
695,974
562,822
909,648
788,799
534,821
981,681
993,959
524,717
623,827
993,676
726,986
671,615
806,904
623,586
908,753
909,917
779,512
841,565
563,588
579,990
581,618
551,709
861,567
525,702
595,922
697,961
867,957
704,761
718,579
909,846
623,912
966,546
779,884
972,702
934,535
694,573
903,633
662,611
966,877
990,840
884,774
581,573
953,639
512,946
903,917
883,697
687,918
529,949
709,808
989,810
726,703
912,774
584,880
760,923
650,923
926,650
524,825
825,702
520,915
519,847
506,909
985,750
562,708
823,909
868,660
810,628
679,930
534,932
889,947
868,971
792,970
636,539
594,507
697,643
689,773
769,949
536,581
686,688
708,817
885,579
596,710
662,744
713,567
758,790
514,521
900,731
875,925
543,526
681,815
715,762
980,1000
565,623
708,570
844,832
687,763
565,648
887,903
811,775
587,677
816,573
662,570
968,914
981,578
810,815
547,803
818,929
965,726
576,948
592,915
722,571
768,553
595,795
708,899
671,562
965,789
695,875
632,618
584,625
715,672
810,884
823,806
853,686
956,823
709,577
518,846
520,535
565,786
962,577
992,964
585,837
965,971
536,732
693,759
851,727
876,577
545,641
579,874
824,531
798,622
853,743
643,914
753,807
506,537
718,960
875,714
690,917
582,926
704,568
752,507
695,699
529,929
552,877
514,940
884,733
864,556
531,693
758,523
770,702
506,743
726,976
911,551
562,578
529,637
798,542
595,576
900,625
664,963
953,743
960,537
697,598
870,830
765,849
531,958
634,896
662,989
671,884
911,702
671,903
909,536
824,584
623,936
760,853
674,519
742,752
623,933
798,797
779,895
853,824
658,550
790,826
786,720
825,534
653,580
784,729
992,980
502,970
844,642
874,741
706,905
873,863
585,669
726,649
760,762
582,809
841,741
865,973
760,655
841,542
911,794
980,927
929,548
948,507
913,577
787,1000
646,537
921,805
712,601
890,889
931,757
814,572
576,691
761,773
735,738
532,728
661,889
948,652
752,692
583,556
584,940
677,716
587,625
899,681
883,502
983,943
575,723
942,785
623,560
938,899
623,517
868,840
638,781
744,913
500,989
853,904
841,716
940,594
944,995
933,521
608,916
967,881
907,866
525,549
668,518
578,644
787,727
730,955
964,998
755,782
530,980
781,853
587,942
907,973
797,556
500,920
991,801
818,908
584,717
940,682
586,700
994,932
535,619
964,514
548,611
701,979
722,658
942,840
841,960
708,997
513,582
891,591
632,941
793,915
576,578
532,943
666,874
829,615
655,940
655,984
810,961
858,622
945,566
726,730
743,859
834,868
926,614
622,789
847,505
803,913
556,511
868,749
963,698
875,667
810,746
967,524
973,972
632,923
584,526
553,632
985,920
551,683
740,781
843,868
586,914
868,615
571,500
777,768
687,654
584,656
578,704
974,544
889,650
688,598
655,925
592,795
906,622
731,829
967,852
973,543
733,550
918,980
610,973
726,785
743,833
525,913
933,560
713,673
657,529
899,508
661,603
583,804
701,948
715,902
600,737
943,575
852,926
608,538
535,604
653,718
602,665
898,601
869,821
780,959
668,500
701,762
856,983
922,993
561,688
521,642
814,534
620,748
743,994
781,820
553,638
715,888
628,520
859,540
650,896
730,844
931,740
857,890
578,521
576,678
780,890
556,949
556,698
530,724
921,758
761,795
607,988
776,923
785,669
532,937
722,605
987,764
792,627
608,716
545,994
779,873
525,933
569,648
943,740
792,976
911,791
742,854
834,948
922,673
989,698
722,906
942,690
778,835
983,500
890,661
717,861
680,605
803,659
839,973
695,781
618,760
749,678
581,537
974,965
797,929
743,570
653,946
733,933
942,618
899,849
505,569
668,730
596,523
695,557
609,824
829,978
513,588
907,894
576,888
931,577
818,537
668,651
653,965
644,940
923,562
818,940
891,533
695,767
901,932
508,988
624,947
818,872
956,505
701,759
661,921
714,571
500,906
787,622
948,635
563,794
985,870
737,739
731,539
982,769
875,525
592,650
517,861
532,668
627,680
587,618
928,788
883,942
635,581
859,720
898,971
907,563
927,507
821,998
583,602
814,992
799,534
704,737
545,917
570,730
839,851
992,594
913,702
518,770
584,673
532,654
931,748
972,961
869,761
690,674
655,987
771,675
821,979
962,808
752,654
653,660
636,910
638,695
570,917
644,701
652,833
687,826
841,512
793,560
526,913
504,677
655,992
973,577
617,500
802,538
982,888
660,942
831,760
995,617
770,876
989,505
549,902
651,540
850,687
886,981
795,539
633,899
527,515
968,550
793,852
615,811
563,676
866,769
929,744
640,941
878,842
942,969
696,591
942,757
858,978
974,924
633,604
699,729
786,826
715,950
967,732
826,901
879,675
959,948
790,671
864,539
525,870
512,538
858,687
653,735
879,983
852,653
587,686
629,579
643,727
774,898
534,539
903,875
909,628
715,508
629,848
570,669
877,584
645,630
527,921
893,996
737,797
590,882
864,995
637,993
943,753
786,665
800,506
866,887
948,738
723,622
638,720
805,540
545,571
509,511
850,809
629,631
524,742
893,762
820,610
535,549
510,503
574,823
958,540
844,973
638,701
852,523
543,823
601,727
850,634
800,527
992,809
672,614
894,919
623,736
924,530
587,738
615,781
879,945
699,840
953,623
937,856
661,531
902,734
717,518
878,654
992,869
870,792
982,937
679,972
657,602
931,955
765,704
588,683
936,895
843,553
696,661
666,804
750,743
524,525
967,811
831,552
681,839
886,601
673,665
707,865
611,982
863,672
608,742
561,999
620,983
749,769
613,848
728,917
992,928
784,775
790,655
967,621
791,860
638,774
651,749
886,617
777,650
524,690
785,529
982,717
529,758
886,936
795,733
561,891
951,744
699,763
871,903
783,828
974,693
629,934
838,898
786,654
833,653
550,617
968,626
844,801
552,930
680,621
602,604
913,525
866,960
624,529
833,964
676,862
850,586
992,909
737,590
929,661
506,747
661,584
643,696
510,854
657,864
674,534
877,565
581,531
761,969
805,570
850,827
945,558
647,929
588,650
628,772
647,525
670,579
815,794
763,521
879,940
958,975
765,886
929,735
527,781
866,503
599,708
624,964
864,611
872,960
954,659
506,876
857,840
774,623
617,796
979,812
608,692
890,986
685,901
995,712
563,672
992,608
948,707
557,707
990,666
785,606
774,955
651,772
647,756
865,714
723,734
549,813
793,792
501,781
512,996
705,789
959,744
943,959
954,512
633,627
912,510
529,585
774,986
853,907
694,524
707,522
816,995
936,578
871,621
913,606
754,640
554,511
542,675
944,674
890,609
534,695
955,726
676,726
602,849
725,929
974,778
687,572
786,614
751,625
929,890
525,566
750,937
552,609
626,870
972,976
561,835
937,780
818,886
889,782
791,803
968,730
562,553
775,618
816,783
878,862
916,553
619,822
609,537
944,617
650,876
565,577
598,944
945,718
910,690
598,780
987,804
959,848
682,766
542,521
655,729
938,794
850,597
801,525
899,927
931,879
686,928
882,650
632,610
907,514
924,880
889,968
867,577
650,884
923,715
710,628
977,689
841,962
694,654
913,729
655,815
561,845
966,663
954,983
720,593
634,727
785,723
914,557
946,818
636,969
978,555
659,619
751,584
931,540
988,750
988,521
500,507
911,651
905,541
697,553
525,634
642,970
916,988
757,511
772,643
916,525
723,558
941,662
633,836
611,712
906,986
711,789
878,964
578,552
667,663
838,937
830,878
760,825
907,747
719,705
514,680
858,539
913,696
812,535
928,979
917,814
873,683
674,737
672,576
985,599
694,620
740,585
687,631
757,800
518,895
719,503
868,567
945,887
876,779
853,609
594,881
801,507
823,892
594,604
691,728
961,850
769,561
959,637
816,692
732,952
966,732
628,998
777,632
518,892
881,672
953,848
774,767
540,661
841,970
587,856
805,831
795,663
569,665
500,948
667,819
650,606
620,795
812,821
699,982
500,657
816,877
895,742
694,743
618,608
696,682
916,569
623,543
710,725
561,563
664,869
740,707
710,572
769,680
731,847
662,685
527,824
739,883
801,554
907,782
854,731
553,722
824,822
853,539
943,861
917,532
500,525
650,689
878,730
524,682
502,954
960,563
565,690
500,724
731,719
502,616
823,745
959,522
867,844
769,764
527,628
749,772
909,638
907,829
662,900
928,753
824,964
966,930
878,720
710,558
805,875
782,760
864,614
641,810
697,925
623,743
823,825
823,679
986,985
932,891
613,654
946,917
642,944
830,763
561,851
943,623
885,659
506,845
956,566
636,821
568,544
729,573
634,831
859,766
997,945
533,917
812,695
924,510
911,587
506,893
882,674
651,927
986,888
729,808
869,502
600,635
941,521
651,940
597,671
672,845
500,945
907,674
687,818
587,952
816,894
777,845
529,650
656,673
520,968
803,512
602,566
655,732
513,869
690,751
931,914
876,538
532,833
524,626
878,606
833,627
710,698
974,821
827,510
553,907
626,943
599,579
961,700
830,813
607,504
697,912
632,522
717,593
895,727
849,834
641,982
849,712
908,866
641,526
757,646
858,911
501,647
989,908
594,662
673,604
756,852
659,650
800,932
819,742
710,647
976,712
943,814
878,903
911,982
518,960
944,903
659,967
803,808
611,613
988,603
882,519
627,721
751,793
941,923
597,696
655,881
860,821
542,967
532,956
795,975
966,529
953,526
520,720
734,836
656,720
895,935
504,536
978,589
730,630
843,959
806,608
908,537
632,543
657,772
710,906
858,893
510,921
710,745
532,731
662,628
515,554
691,687
641,724
597,842
532,947
679,611
507,711
769,726
730,798
907,895
841,891
927,623
720,612
706,964
605,950
889,811
940,997
858,897
925,500
792,503
975,881
948,701
984,760
582,506
803,670
724,651
524,692
597,793
774,935
627,590
830,582
567,702
977,633
713,998
529,754
547,634
963,508
900,930
744,924
676,762
850,692
798,890
971,658
551,653
524,651
793,942
529,994
549,525
766,898
600,807
853,876
510,983
594,906
973,548
694,689
792,529
681,613
550,912
750,973
746,825
549,880
814,538
681,604
504,830
822,746
849,714
702,919
566,516
925,756
600,744
819,738
773,505
533,939
857,913
696,620
706,648
612,859
603,851
576,670
668,726
884,984
972,873
966,719
994,571
634,840
685,830
730,721
685,708
853,594
732,762
762,663
610,653
875,601
698,566
672,898
858,896
720,948
562,942
752,932
949,995
872,744
814,617
685,779
983,836
818,584
977,618
831,773
973,911
937,624
995,550
528,894
881,918
546,621
522,601
803,660
995,765
585,890
843,541
947,633
685,734
554,616
791,666
635,666
715,569
893,722
849,547
529,520
906,912
704,969
604,913
548,767
984,834
567,913
946,741
814,964
921,512
775,563
597,575
834,763
542,893
681,592
717,542
947,804
875,748
987,890
713,691
834,727
635,601
637,656
818,556
605,833
955,694
639,948
529,973
639,644
960,919
637,890
761,575
693,613
720,961
929,595
754,588
698,661
578,970
735,993
720,969
958,521
732,703
547,710
941,599
565,501
940,643
949,580
668,646
682,616
906,743
951,673
766,917
972,849
770,617
529,690
815,826
720,686
523,533
983,782
966,909
583,668
631,991
929,772
869,886
590,906
554,961
884,626
779,756
594,748
949,753
541,503
785,745
827,992
610,964
958,961
680,590
631,838
577,938
801,642
715,590
699,644
896,702
854,678
524,668
940,839
645,574
774,712
704,916
919,727
664,619
779,522
834,929
687,864
822,658
608,563
896,834
965,843
742,885
756,975
594,848
503,592
961,640
664,933
990,623
973,774
834,987
975,690
773,622
858,710
827,628
665,754
